,region_name,district_name,kanton_name
0,Stetten (SH),Reiat,Schaffhausen
1,Crissier,Ouest lausannois,Vaud
2,Le Mont-sur-Lausanne,Lausanne,Vaud
3,Sainte-Croix,Jura-Nord vaudois,Vaud
4,Bauma,Pfäffikon,Zürich
5,Turgi,Baden,Aargau
6,Felben-Wellhausen,Frauenfeld,Thurgau
7,Prilly,Ouest lausannois,Vaud
8,Oberhallau,Unterklettgau,Schaffhausen
9,Onnens (VD),Jura-Nord vaudois,Vaud
10,Utzenstorf,Emmental,Bern / Berne
11,Bovernier,Martigny,Valais / Wallis
12,Fläsch,Landquart,Graubünden / Grigioni / Grischun
13,Onsernone,Locarno,Ticino
14,Vallon,La Broye,Fribourg / Freiburg
15,Hausen (AG),Brugg,Aargau
16,Kaltbrunn,See-Gaster,St. Gallen
17,Lax,Goms,Valais / Wallis
18,Kernenried,Emmental,Bern / Berne
19,Savièse,Sion,Valais / Wallis
20,Milvignes,Boudry,Neuchâtel
21,Amlikon-Bissegg,Weinfelden,Thurgau
22,Radelfingen,Seeland,Bern / Berne
23,Finsterhennen,Seeland,Bern / Berne
24,Seltisberg,Liestal,Basel-Landschaft
25,Borex,Nyon,Vaud
26,Zweisimmen,Obersimmental-Saanen,Bern / Berne
27,San Vittore,Moesa,Graubünden / Grigioni / Grischun
28,Cama,Moesa,Graubünden / Grigioni / Grischun
29,Le Chenit,Jura-Nord vaudois,Vaud
30,Duggingen,Laufen,Basel-Landschaft
31,Schänis,See-Gaster,St. Gallen
32,Grandval,Jura bernois,Bern / Berne
33,Bettlach,Lebern,Solothurn
34,Vevey,Riviera-Pays-d'Enhaut,Vaud
35,Dallenwil,Kanton Nidwalden,Nidwalden
36,Magden,Rheinfelden,Aargau
37,Beatenberg,Interlaken-Oberhasli,Bern / Berne
38,Reinach (BL),Arlesheim,Basel-Landschaft
39,Le Noirmont,Les Franches-Montagnes,Jura
40,Kriechenwil,Appenzell Ausserrhoden,Bern / Berne
41,Emmetten,Kanton Nidwalden,Nidwalden
42,Schlierbach,Sursee,Luzern
43,Sarnen,Kanton Obwalden,Obwalden
44,Böttstein,Zurzach,Aargau
45,Krattigen,Frutigen-Niedersimmental,Bern / Berne
46,Wintersingen,Sissach,Basel-Landschaft
47,Bremgarten (AG),Bremgarten,Aargau
48,Sils im Domleschg,Hinterrhein,Graubünden / Grigioni / Grischun
49,Vechigen,Appenzell Ausserrhoden,Bern / Berne
50,Leuggern,Zurzach,Aargau
51,Cugy (VD),Gros-de-Vaud,Vaud
52,Schneisingen,Zurzach,Aargau
53,Le Mouret,La Sarine,Fribourg / Freiburg
54,Oberkulm,Kulm,Aargau
55,Pfyn,Frauenfeld,Thurgau
56,Maggia,Vallemaggia,Ticino
57,Sachseln,Kanton Obwalden,Obwalden
58,Chavannes-des-Bois,Nyon,Vaud
59,Hägendorf,Olten,Solothurn
60,Egerkingen,Gäu,Solothurn
61,Hellikon,Rheinfelden,Aargau
62,Etagnières,Gros-de-Vaud,Vaud
63,Sant'Antonino,Bellinzona,Ticino
64,Effingen,Brugg,Aargau
65,Champvent,Jura-Nord vaudois,Vaud
66,Einsiedeln,Einsiedeln,Schwyz
67,Thal,Rorschach,St. Gallen
68,Castel San Pietro,Mendrisio,Ticino
69,Bettmeralp,Raron,Valais / Wallis
70,Wollerau,Höfe,Schwyz
71,Cham,Kanton Zug,Zug
72,Doppleschwand,Entlebuch,Luzern
73,Vaulruz,La Gruyère,Fribourg / Freiburg
74,Neuenegg,Appenzell Ausserrhoden,Bern / Berne
75,Bolken,Wasseramt,Solothurn
76,Vérossaz,Saint-Maurice,Valais / Wallis
77,Greng,See / Lac,Fribourg / Freiburg
78,Collonge-Bellerive,Canton de Genève,Genève
79,Capriasca,Lugano,Ticino
80,Turtmann-Unterems,Leuk,Valais / Wallis
81,Pratteln,Liestal,Basel-Landschaft
82,Grens,Nyon,Vaud
83,Wiler bei Utzenstorf,Emmental,Bern / Berne
84,Chavannes-près-Renens,Ouest lausannois,Vaud
85,Morlon,La Gruyère,Fribourg / Freiburg
86,Volken,Andelfingen,Zürich
87,Wittenbach,St. Gallen,St. Gallen
88,Torricella-Taverne,Lugano,Ticino
89,Dürrenroth,Emmental,Bern / Berne
90,Montpreveyres,Lavaux-Oron,Vaud
91,Beggingen,Schleitheim,Schaffhausen
92,Rüfenach,Brugg,Aargau
93,Därstetten,Frutigen-Niedersimmental,Bern / Berne
94,Mörschwil,Rorschach,St. Gallen
95,Seedorf (BE),Seeland,Bern / Berne
96,Brüttelen,Seeland,Bern / Berne
97,Longirod,Nyon,Vaud
98,Lotzwil,Oberaargau,Bern / Berne
99,Uttwil,Arbon,Thurgau
100,Hüttwilen,Frauenfeld,Thurgau
101,Leuzigen,Seeland,Bern / Berne
102,Mosnang,Toggenburg,St. Gallen
103,Niederdorf,Waldenburg,Basel-Landschaft
104,Solothurn,Solothurn,Solothurn
105,Nottwil,Sursee,Luzern
106,Châtel-Saint-Denis,La Veveyse,Fribourg / Freiburg
107,Croy,Jura-Nord vaudois,Vaud
108,Hagenbuch,Winterthur,Zürich
109,Poliez-Pittet,Gros-de-Vaud,Vaud
110,Cheseaux-sur-Lausanne,Lausanne,Vaud
111,Dozwil,Arbon,Thurgau
112,Etziken,Wasseramt,Solothurn
113,Rekingen (AG),Zurzach,Aargau
114,Horgen,Horgen,Zürich
115,Soazza,Moesa,Graubünden / Grigioni / Grischun
116,Aedermannsdorf,Thal,Solothurn
117,Schlieren,Dietikon,Zürich
118,Grächen,Visp,Valais / Wallis
119,Chapelle (Glâne),La Glâne,Fribourg / Freiburg
120,Feusisberg,Höfe,Schwyz
121,Bitsch,Raron,Valais / Wallis
122,Sembrancher,Entremont,Valais / Wallis
123,Villarzel,Broye-Vully,Vaud
124,Saint-Légier-La Chiésaz,Riviera-Pays-d'Enhaut,Vaud
125,Seedorf (UR),Kanton Uri,Uri
126,Löhningen,Oberklettgau,Schaffhausen
127,Mülligen,Brugg,Aargau
128,Zihlschlacht-Sitterdorf,Weinfelden,Thurgau
129,Zernez,Inn,Graubünden / Grigioni / Grischun
130,Ipsach,Biel/Bienne,Bern / Berne
131,Sins,Muri,Aargau
132,Saint-Saphorin (Lavaux),Lavaux-Oron,Vaud
133,Fislisbach,Baden,Aargau
134,Ebnat-Kappel,Toggenburg,St. Gallen
135,Egolzwil,Willisau,Luzern
136,Büsserach,Thierstein,Solothurn
137,Oberrieden,Horgen,Zürich
138,Buch am Irchel,Andelfingen,Zürich
139,Ayent,Hérens,Valais / Wallis
140,Hettlingen,Winterthur,Zürich
141,Basel,Kanton Basel-Stadt,Basel-Stadt
142,Küttigen,Aarau,Aargau
143,Horw,Luzern-Land,Luzern
144,Hemishofen,Stein,Schaffhausen
145,Unterägeri,Kanton Zug,Zug
146,Wichtrach,Appenzell Ausserrhoden,Bern / Berne
147,Freienstein-Teufen,Bülach,Zürich
148,Breggia,Mendrisio,Ticino
149,Sonvilier,Jura bernois,Bern / Berne
150,Aubonne,Morges,Vaud
151,Berg (SG),Rorschach,St. Gallen
152,Maschwanden,Affoltern,Zürich
153,Mervelier,Delémont,Jura
154,Seewen,Dorneck,Solothurn
155,Rickenbach (BL),Sissach,Basel-Landschaft
156,Rothrist,Zofingen,Aargau
157,Lungern,Kanton Obwalden,Obwalden
158,Faido,Leventina,Ticino
159,Kienberg,Gösgen,Solothurn
160,Anniviers,Sierre,Valais / Wallis
161,Grosshöchstetten,Appenzell Ausserrhoden,Bern / Berne
162,Münchenwiler,Appenzell Ausserrhoden,Bern / Berne
163,Pfeffingen,Arlesheim,Basel-Landschaft
164,Flurlingen,Andelfingen,Zürich
165,Gränichen,Aarau,Aargau
166,Untervaz,Landquart,Graubünden / Grigioni / Grischun
167,Comano,Lugano,Ticino
168,Obfelden,Affoltern,Zürich
169,Stans,Kanton Nidwalden,Nidwalden
170,Versoix,Canton de Genève,Genève
171,Arogno,Lugano,Ticino
172,Wengi,Seeland,Bern / Berne
173,Boningen,Olten,Solothurn
174,Sarmenstorf,Bremgarten,Aargau
175,Reinach (AG),Kulm,Aargau
176,Grolley,La Sarine,Fribourg / Freiburg
177,Boppelsen,Dielsdorf,Zürich
178,Rechthalten,Sense,Fribourg / Freiburg
179,Walchwil,Kanton Zug,Zug
180,Neggio,Lugano,Ticino
181,Arnex-sur-Orbe,Jura-Nord vaudois,Vaud
182,Pfäffikon,Pfäffikon,Zürich
183,Bissone,Lugano,Ticino
184,Essertes,Lavaux-Oron,Vaud
185,Rüdtligen-Alchenflüh,Emmental,Bern / Berne
186,Gland,Nyon,Vaud
187,Magliaso,Lugano,Ticino
188,Chavannes-le-Chêne,Jura-Nord vaudois,Vaud
189,Hermance,Canton de Genève,Genève
190,Montfaucon,Les Franches-Montagnes,Jura
191,Schafisheim,Lenzburg,Aargau
192,Tévenon,Jura-Nord vaudois,Vaud
193,St. Stephan,Obersimmental-Saanen,Bern / Berne
194,Grangettes,La Glâne,Fribourg / Freiburg
195,Landquart,Landquart,Graubünden / Grigioni / Grischun
196,Oekingen,Wasseramt,Solothurn
197,Rudolfstetten-Friedlisberg,Bremgarten,Aargau
198,Oetwil am See,Meilen,Zürich
199,Twann-Tüscherz,Biel/Bienne,Bern / Berne
200,Oberweningen,Dielsdorf,Zürich
201,Täsch,Visp,Valais / Wallis
202,Arbon,Arbon,Thurgau
203,Othmarsingen,Lenzburg,Aargau
204,Vernayaz,Saint-Maurice,Valais / Wallis
205,Lostallo,Moesa,Graubünden / Grigioni / Grischun
206,St. Moritz,Maloja / Maloggia,Graubünden / Grigioni / Grischun
207,Menzingen,Kanton Zug,Zug
208,Rheinau,Andelfingen,Zürich
209,Ormalingen,Sissach,Basel-Landschaft
210,Schwarzenberg,Luzern-Land,Luzern
211,Hüniken,Wasseramt,Solothurn
212,Lommiswil,Lebern,Solothurn
213,Clarmont,Morges,Vaud
214,Mendrisio,Mendrisio,Ticino
215,Ried-Brig,Brig,Valais / Wallis
216,Otelfingen,Dielsdorf,Zürich
217,Sutz-Lattrigen,Biel/Bienne,Bern / Berne
218,Gossau (ZH),Hinwil,Zürich
219,Niederried bei Interlaken,Interlaken-Oberhasli,Bern / Berne
220,Delémont,Delémont,Jura
221,Lüscherz,Seeland,Bern / Berne
222,Chavornay,Jura-Nord vaudois,Vaud
223,Boulens,Gros-de-Vaud,Vaud
224,Lavizzara,Vallemaggia,Ticino
225,Sierre,Sierre,Valais / Wallis
226,Ingenbohl,Schwyz,Schwyz
227,Oulens-sous-Echallens,Gros-de-Vaud,Vaud
228,Basadingen-Schlattingen,Frauenfeld,Thurgau
229,Bodio,Leventina,Ticino
230,Wittinsburg,Sissach,Basel-Landschaft
231,Trélex,Nyon,Vaud
232,Wenslingen,Sissach,Basel-Landschaft
233,Arbedo-Castione,Bellinzona,Ticino
234,Zug,Kanton Zug,Zug
235,Hindelbank,Emmental,Bern / Berne
236,Gryon,Aigle,Vaud
237,Dübendorf,Uster,Zürich
238,Wildhaus-Alt St. Johann,Toggenburg,St. Gallen
239,Neuenhof,Baden,Aargau
240,Gampelen,Seeland,Bern / Berne
241,Kriegstetten,Wasseramt,Solothurn
242,Bioggio,Lugano,Ticino
243,Zell (ZH),Winterthur,Zürich
244,Hüttikon,Dielsdorf,Zürich
245,Trachselwald,Emmental,Bern / Berne
246,Raron,Raron,Valais / Wallis
247,Villars-Sainte-Croix,Ouest lausannois,Vaud
248,Mühleberg,Appenzell Ausserrhoden,Bern / Berne
249,Romanshorn,Arbon,Thurgau
250,Grosswangen,Sursee,Luzern
251,Lumnezia,Surselva,Graubünden / Grigioni / Grischun
252,Uster,Uster,Zürich
253,Nuglar-St. Pantaleon,Dorneck,Solothurn
254,Bernex,Canton de Genève,Genève
255,Bullet,Jura-Nord vaudois,Vaud
256,Movelier,Delémont,Jura
257,Vuadens,La Gruyère,Fribourg / Freiburg
258,Château-d'Oex,Riviera-Pays-d'Enhaut,Vaud
259,Heimberg,Thun,Bern / Berne
260,Oberuzwil,Wil,St. Gallen
261,Leytron,Martigny,Valais / Wallis
262,Evionnaz,Saint-Maurice,Valais / Wallis
263,Wäldi,Kreuzlingen,Thurgau
264,Lachen,March,Schwyz
265,Salvan,Saint-Maurice,Valais / Wallis
266,Oberried am Brienzersee,Interlaken-Oberhasli,Bern / Berne
267,Wuppenau,Weinfelden,Thurgau
268,Brissago,Locarno,Ticino
269,Boudry,Boudry,Neuchâtel
270,Ersigen,Emmental,Bern / Berne
271,Marsens,La Gruyère,Fribourg / Freiburg
272,Meggen,Luzern-Land,Luzern
273,Rorbas,Bülach,Zürich
274,Orzens,Jura-Nord vaudois,Vaud
275,Benken (ZH),Andelfingen,Zürich
276,Uitikon,Dietikon,Zürich
277,Aefligen,Emmental,Bern / Berne
278,Essertines-sur-Yverdon,Gros-de-Vaud,Vaud
279,Gampel-Bratsch,Leuk,Valais / Wallis
280,Oberhofen am Thunersee,Thun,Bern / Berne
281,Haut-Intyamon,La Gruyère,Fribourg / Freiburg
282,Châtillon (FR),La Broye,Fribourg / Freiburg
283,Deisswil bei Münchenbuchsee,Appenzell Ausserrhoden,Bern / Berne
284,Marbach (SG),Rheintal,St. Gallen
285,Penthalaz,Gros-de-Vaud,Vaud
286,Bretigny-sur-Morrens,Gros-de-Vaud,Vaud
287,Eppenberg-Wöschnau,Olten,Solothurn
288,Dalpe,Leventina,Ticino
289,Molondin,Jura-Nord vaudois,Vaud
290,Liestal,Liestal,Basel-Landschaft
291,Muntelier,See / Lac,Fribourg / Freiburg
292,Beromünster,Sursee,Luzern
293,Grandson,Jura-Nord vaudois,Vaud
294,Prato (Leventina),Leventina,Ticino
295,Evolène,Hérens,Valais / Wallis
296,Remigen,Brugg,Aargau
297,Möhlin,Rheinfelden,Aargau
298,Läufelfingen,Sissach,Basel-Landschaft
299,Hasle (LU),Entlebuch,Luzern
300,Céligny,Canton de Genève,Genève
301,Siselen,Seeland,Bern / Berne
302,Kaiseraugst,Rheinfelden,Aargau
303,Rheineck,Rheintal,St. Gallen
304,Hauterive (NE),Neuchâtel,Neuchâtel
305,Stettlen,Appenzell Ausserrhoden,Bern / Berne
306,Croglio,Lugano,Ticino
307,Bremblens,Morges,Vaud
308,Grancy,Morges,Vaud
309,Hermenches,Broye-Vully,Vaud
310,Blauen,Laufen,Basel-Landschaft
311,Stein (AR),Appenzell Ausserrhoden,Appenzell Ausserrhoden
312,Eschenbach (LU),Hochdorf,Luzern
313,Belp,Appenzell Ausserrhoden,Bern / Berne
314,Mergoscia,Locarno,Ticino
315,Zeneggen,Visp,Valais / Wallis
316,Egg,Uster,Zürich
317,Kleinandelfingen,Andelfingen,Zürich
318,Winterthur,Winterthur,Zürich
319,Täuffelen,Seeland,Bern / Berne
320,Niederbüren,Wil,St. Gallen
321,Dorf,Andelfingen,Zürich
322,Icogne,Sierre,Valais / Wallis
323,Ropraz,Broye-Vully,Vaud
324,Dierikon,Luzern-Land,Luzern
325,Bichelsee-Balterswil,Münchwilen,Thurgau
326,Cudrefin,Broye-Vully,Vaud
327,La Sarraz,Morges,Vaud
328,Anwil,Sissach,Basel-Landschaft
329,Röschenz,Laufen,Basel-Landschaft
330,Goldach,Rorschach,St. Gallen
331,Val-d'Illiez,Monthey,Valais / Wallis
332,Lüterswil-Gächliwil,Bucheggberg,Solothurn
333,Fahrni,Thun,Bern / Berne
334,Würenlingen,Baden,Aargau
335,Burgistein,Thun,Bern / Berne
336,Walenstadt,Sarganserland,St. Gallen
337,Boussens,Gros-de-Vaud,Vaud
338,Geltwil,Muri,Aargau
339,Simplon,Brig,Valais / Wallis
340,Heitenried,Sense,Fribourg / Freiburg
341,Remaufens,La Veveyse,Fribourg / Freiburg
342,Fahy,Porrentruy,Jura
343,Mägenwil,Baden,Aargau
344,Genthod,Canton de Genève,Genève
345,Lignières,Neuchâtel,Neuchâtel
346,Innerthal,March,Schwyz
347,Engelberg,Kanton Obwalden,Obwalden
348,Nidau,Biel/Bienne,Bern / Berne
349,Dintikon,Lenzburg,Aargau
350,Rohrbachgraben,Oberaargau,Bern / Berne
351,Wagenhausen,Frauenfeld,Thurgau
352,Vouvry,Monthey,Valais / Wallis
353,Henniez,Broye-Vully,Vaud
354,Provence,Jura-Nord vaudois,Vaud
355,Denges,Morges,Vaud
356,Altnau,Kreuzlingen,Thurgau
357,Biel-Benken,Arlesheim,Basel-Landschaft
358,Häutligen,Appenzell Ausserrhoden,Bern / Berne
359,Bonstetten,Affoltern,Zürich
360,Montilliez,Gros-de-Vaud,Vaud
361,Küblis,Prättigau-Davos,Graubünden / Grigioni / Grischun
362,Courrendlin,Delémont,Jura
363,Mönthal,Brugg,Aargau
364,Elsau,Winterthur,Zürich
365,Konolfingen,Appenzell Ausserrhoden,Bern / Berne
366,Linden,Appenzell Ausserrhoden,Bern / Berne
367,Corgémont,Jura bernois,Bern / Berne
368,Oppens,Gros-de-Vaud,Vaud
369,Full-Reuenthal,Zurzach,Aargau
370,Jouxtens-Mézery,Lausanne,Vaud
371,Laufenburg,Laufenburg,Aargau
372,Berolle,Morges,Vaud
373,Steinen,Schwyz,Schwyz
374,Oberägeri,Kanton Zug,Zug
375,Paudex,Lavaux-Oron,Vaud
376,Landiswil,Appenzell Ausserrhoden,Bern / Berne
377,Wiesendangen,Winterthur,Zürich
378,Maracon,Lavaux-Oron,Vaud
379,Waldenburg,Waldenburg,Basel-Landschaft
380,Lutry,Lavaux-Oron,Vaud
381,Siglistorf,Zurzach,Aargau
382,Dornach,Dorneck,Solothurn
383,Oberwil-Lieli,Bremgarten,Aargau
384,Boltigen,Obersimmental-Saanen,Bern / Berne
385,Madiswil,Oberaargau,Bern / Berne
386,Walterswil (BE),Oberaargau,Bern / Berne
387,Nyon,Nyon,Vaud
388,Wolfenschiessen,Kanton Nidwalden,Nidwalden
389,Ecublens (VD),Ouest lausannois,Vaud
390,Zufikon,Bremgarten,Aargau
391,Allaman,Morges,Vaud
392,Oberwil bei Büren,Seeland,Bern / Berne
393,Montagny-près-Yverdon,Jura-Nord vaudois,Vaud
394,Heiligenschwendi,Thun,Bern / Berne
395,Melano,Lugano,Ticino
396,Aclens,Morges,Vaud
397,Ormont-Dessous,Aigle,Vaud
398,Alberswil,Willisau,Luzern
399,Ursins,Jura-Nord vaudois,Vaud
400,Concise,Jura-Nord vaudois,Vaud
401,Oberdiessbach,Appenzell Ausserrhoden,Bern / Berne
402,Niederbipp,Oberaargau,Bern / Berne
403,Tägerwilen,Kreuzlingen,Thurgau
404,Givisiez,La Sarine,Fribourg / Freiburg
405,Nods,Jura bernois,Bern / Berne
406,Bargen (BE),Seeland,Bern / Berne
407,Bannwil,Oberaargau,Bern / Berne
408,Hundwil,Appenzell Ausserrhoden,Appenzell Ausserrhoden
409,Büttikon,Bremgarten,Aargau
410,Baulmes,Jura-Nord vaudois,Vaud
411,Oron,Lavaux-Oron,Vaud
412,La Chaux (Cossonay),Morges,Vaud
413,Grabs,Werdenberg,St. Gallen
414,Greifensee,Uster,Zürich
415,Fideris,Prättigau-Davos,Graubünden / Grigioni / Grischun
416,Gipf-Oberfrick,Laufenburg,Aargau
417,Fully,Martigny,Valais / Wallis
418,Tenero-Contra,Locarno,Ticino
419,Silenen,Kanton Uri,Uri
420,Neunkirch,Oberklettgau,Schaffhausen
421,Rüeggisberg,Appenzell Ausserrhoden,Bern / Berne
422,Blonay,Riviera-Pays-d'Enhaut,Vaud
423,Ennetmoos,Kanton Nidwalden,Nidwalden
424,Bassins,Nyon,Vaud
425,Luthern,Willisau,Luzern
426,Beinwil am See,Kulm,Aargau
427,Birmensdorf (ZH),Dietikon,Zürich
428,Tamins,Imboden,Graubünden / Grigioni / Grischun
429,Sessa,Lugano,Ticino
430,Rümlang,Dielsdorf,Zürich
431,Mellingen,Baden,Aargau
432,Ottenbach,Affoltern,Zürich
433,Mex (VD),Gros-de-Vaud,Vaud
434,Semsales,La Veveyse,Fribourg / Freiburg
435,Ponte Capriasca,Lugano,Ticino
436,Horrenbach-Buchen,Thun,Bern / Berne
437,Maroggia,Lugano,Ticino
438,Treytorrens (Payerne),Broye-Vully,Vaud
439,Chalais,Sierre,Valais / Wallis
440,Orsières,Entremont,Valais / Wallis
441,Grono,Moesa,Graubünden / Grigioni / Grischun
442,Reichenburg,March,Schwyz
443,Stabio,Mendrisio,Ticino
444,Riva San Vitale,Mendrisio,Ticino
445,Wasterkingen,Bülach,Zürich
446,Veysonnaz,Sion,Valais / Wallis
447,Bülach,Bülach,Zürich
448,Surpierre,La Broye,Fribourg / Freiburg
449,Reiden,Willisau,Luzern
450,Safiental,Surselva,Graubünden / Grigioni / Grischun
451,Pailly,Gros-de-Vaud,Vaud
452,Ittigen,Appenzell Ausserrhoden,Bern / Berne
453,Premier,Jura-Nord vaudois,Vaud
454,Grindelwald,Interlaken-Oberhasli,Bern / Berne
455,Wangen (SZ),March,Schwyz
456,Niederglatt,Dielsdorf,Zürich
457,Therwil,Arlesheim,Basel-Landschaft
458,Péry-La Heutte,Jura bernois,Bern / Berne
459,Kippel,Raron,Valais / Wallis
460,Chavannes-sur-Moudon,Broye-Vully,Vaud
461,La Chaux-de-Fonds,La Chaux-de-Fonds,Neuchâtel
462,Wohlen bei Bern,Appenzell Ausserrhoden,Bern / Berne
463,Däniken,Olten,Solothurn
464,Zeglingen,Sissach,Basel-Landschaft
465,Recherswil,Wasseramt,Solothurn
466,Novazzano,Mendrisio,Ticino
467,Renens (VD),Ouest lausannois,Vaud
468,Crésuz,La Gruyère,Fribourg / Freiburg
469,Pfäfers,Sarganserland,St. Gallen
470,Attinghausen,Kanton Uri,Uri
471,Steg-Hohtenn,Raron,Valais / Wallis
472,Hauptwil-Gottshaus,Weinfelden,Thurgau
473,Hemberg,Toggenburg,St. Gallen
474,Bossonnens,La Veveyse,Fribourg / Freiburg
475,Fontenais,Porrentruy,Jura
476,Choulex,Canton de Genève,Genève
477,Spiez,Frutigen-Niedersimmental,Bern / Berne
478,Lucens,Broye-Vully,Vaud
479,Villars-sur-Glâne,La Sarine,Fribourg / Freiburg
480,Frutigen,Frutigen-Niedersimmental,Bern / Berne
481,Oensingen,Gäu,Solothurn
482,Crassier,Nyon,Vaud
483,Interlaken,Interlaken-Oberhasli,Bern / Berne
484,Morges,Morges,Vaud
485,Kerzers,See / Lac,Fribourg / Freiburg
486,Bellach,Lebern,Solothurn
487,Gächlingen,Oberklettgau,Schaffhausen
488,Ausserberg,Raron,Valais / Wallis
489,Altdorf (UR),Kanton Uri,Uri
490,Wynau,Oberaargau,Bern / Berne
491,Härkingen,Gäu,Solothurn
492,Steckborn,Frauenfeld,Thurgau
493,Rüttenen,Lebern,Solothurn
494,Wünnewil-Flamatt,Sense,Fribourg / Freiburg
495,Münsingen,Appenzell Ausserrhoden,Bern / Berne
496,Neuchâtel,Neuchâtel,Neuchâtel
497,Lauerz,Schwyz,Schwyz
498,Biberstein,Aarau,Aargau
499,Frenkendorf,Liestal,Basel-Landschaft
500,Suhr,Aarau,Aargau
501,Hölstein,Waldenburg,Basel-Landschaft
502,Riddes,Martigny,Valais / Wallis
503,Forel (Lavaux),Lavaux-Oron,Vaud
504,Agiez,Jura-Nord vaudois,Vaud
505,Altendorf,March,Schwyz
506,Yvorne,Aigle,Vaud
507,Buus,Sissach,Basel-Landschaft
508,Wald (BE),Appenzell Ausserrhoden,Bern / Berne
509,Zuzwil (SG),Wil,St. Gallen
510,Valbirse,Jura bernois,Bern / Berne
511,Hornussen,Laufenburg,Aargau
512,Rennaz,Aigle,Vaud
513,Horriwil,Wasseramt,Solothurn
