,region_name,district_name,kanton_name
1017,La Baroche,Porrentruy,Jura
1018,Pfaffnau,Willisau,Luzern
1019,Vaux-sur-Morges,Morges,Vaud
1020,Giffers,Sense,Fribourg / Freiburg
1021,Bever,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1022,Pomy,Jura-Nord vaudois,Vaud
1023,Hubersdorf,Lebern,Solothurn
1024,Oberhelfenschwil,Toggenburg,St. Gallen
1025,Wil (SG),Wil,St. Gallen
1026,Wahlen,Laufen,Basel-Landschaft
1027,Uetikon am See,Meilen,Zürich
1028,Maur,Uster,Zürich
1029,Islisberg,Bremgarten,Aargau
1030,Sorengo,Lugano,Ticino
1031,La Sonnaz,La Sarine,Fribourg / Freiburg
1032,Dättlikon,Winterthur,Zürich
1033,Sempach,Sursee,Luzern
1034,Zwingen,Laufen,Basel-Landschaft
1035,Oberrüti,Muri,Aargau
1036,Collombey-Muraz,Monthey,Valais / Wallis
1037,Hohenrain,Hochdorf,Luzern
1038,Dulliken,Olten,Solothurn
1039,Châtonnaye,La Glâne,Fribourg / Freiburg
1040,Monthey,Monthey,Valais / Wallis
1041,Genolier,Nyon,Vaud
1042,Bercher,Gros-de-Vaud,Vaud
1043,Perroy,Nyon,Vaud
1044,Trogen,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1045,Vaulion,Jura-Nord vaudois,Vaud
1046,Miglieglia,Lugano,Ticino
1047,Uzwil,Wil,St. Gallen
1048,Freienwil,Baden,Aargau
1049,La Verrerie,La Veveyse,Fribourg / Freiburg
1050,Wettingen,Baden,Aargau
1051,Chiasso,Mendrisio,Ticino
1052,Brugg,Brugg,Aargau
1053,Meilen,Meilen,Zürich
1054,Steinhausen,Kanton Zug,Zug
1055,Madulain,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1056,Novaggio,Lugano,Ticino
1057,Kestenholz,Gäu,Solothurn
1058,Uttigen,Thun,Bern / Berne
1059,Villnachern,Brugg,Aargau
1060,Hérémence,Hérens,Valais / Wallis
1061,Witterswil,Dorneck,Solothurn
1062,Mézières (FR),La Glâne,Fribourg / Freiburg
1063,Trun,Surselva,Graubünden / Grigioni / Grischun
1064,Pully,Lavaux-Oron,Vaud
1065,Rüthi (SG),Rheintal,St. Gallen
1066,Agno,Lugano,Ticino
1067,Bremgarten bei Bern,Appenzell Ausserrhoden,Bern / Berne
1068,Bottenwil,Zofingen,Aargau
1069,Lully (FR),La Broye,Fribourg / Freiburg
1070,Drei Höfe,Wasseramt,Solothurn
1071,Orvin,Jura bernois,Bern / Berne
1072,Wislikofen,Zurzach,Aargau
1073,Sulgen,Weinfelden,Thurgau
1074,Cottens (FR),La Sarine,Fribourg / Freiburg
1075,Grenchen,Lebern,Solothurn
1076,Nendaz,Conthey,Valais / Wallis
1077,Isérables,Martigny,Valais / Wallis
1078,Amsoldingen,Thun,Bern / Berne
1079,Mellikon,Zurzach,Aargau
1080,Corcelles-près-Concise,Jura-Nord vaudois,Vaud
1081,Evilard,Biel/Bienne,Bern / Berne
1082,Unterengstringen,Dietikon,Zürich
1083,Collina d'Oro,Lugano,Ticino
1084,Vilters-Wangs,Sarganserland,St. Gallen
1085,Hendschiken,Lenzburg,Aargau
1086,Dompierre (VD),Broye-Vully,Vaud
1087,Allmendingen,Appenzell Ausserrhoden,Bern / Berne
1088,Orselina,Locarno,Ticino
1089,Adliswil,Horgen,Zürich
1090,Giebenach,Liestal,Basel-Landschaft
1091,Schwyz,Schwyz,Schwyz
1092,Schwerzenbach,Uster,Zürich
1093,Pompaples,Morges,Vaud
1094,Heimenhausen,Oberaargau,Bern / Berne
1095,Deitingen,Wasseramt,Solothurn
1096,Regensdorf,Dielsdorf,Zürich
1097,Aristau,Muri,Aargau
1098,Bischofszell,Weinfelden,Thurgau
1099,Hüntwangen,Bülach,Zürich
1100,Küsnacht (ZH),Meilen,Zürich
1101,Villars-sous-Yens,Morges,Vaud
1102,Boniswil,Lenzburg,Aargau
1103,Bedigliora,Lugano,Ticino
1104,Moutier,Jura bernois,Bern / Berne
1105,Bex,Aigle,Vaud
1106,Dinhard,Winterthur,Zürich
1107,Cureglia,Lugano,Ticino
1108,Glarus Nord,Kanton Glarus,Glarus
1109,Gollion,Morges,Vaud
1110,Froideville,Gros-de-Vaud,Vaud
1111,Gals,Seeland,Bern / Berne
1112,Münchenstein,Arlesheim,Basel-Landschaft
1113,Oberwil (BL),Arlesheim,Basel-Landschaft
1114,Grossdietwil,Willisau,Luzern
1115,Rumisberg,Oberaargau,Bern / Berne
1116,Sâles,La Gruyère,Fribourg / Freiburg
1117,Les Bois,Les Franches-Montagnes,Jura
1118,Bachs,Dielsdorf,Zürich
1119,Saint-Léonard,Sierre,Valais / Wallis
1120,Nunningen,Thierstein,Solothurn
1121,Neftenbach,Winterthur,Zürich
1122,Saas-Grund,Visp,Valais / Wallis
1123,Adligenswil,Luzern-Land,Luzern
1124,Rongellen,Hinterrhein,Graubünden / Grigioni / Grischun
1125,Aadorf,Münchwilen,Thurgau
1126,Rafz,Bülach,Zürich
1127,Buchillon,Morges,Vaud
1128,Tramelan,Jura bernois,Bern / Berne
1129,Noville,Aigle,Vaud
1130,Kappel (SO),Olten,Solothurn
1131,Vallorbe,Jura-Nord vaudois,Vaud
1132,Zunzgen,Sissach,Basel-Landschaft
1133,Grimisuat,Sion,Valais / Wallis
1134,Schattdorf,Kanton Uri,Uri
1135,Waltenschwil,Muri,Aargau
1136,Holderbank (AG),Lenzburg,Aargau
1137,Zell (LU),Willisau,Luzern
1138,Ermensee,Hochdorf,Luzern
1139,Conters im Prättigau,Prättigau-Davos,Graubünden / Grigioni / Grischun
1140,Attalens,La Veveyse,Fribourg / Freiburg
1141,Dachsen,Andelfingen,Zürich
1142,Belprahon,Jura bernois,Bern / Berne
1143,Les Breuleux,Les Franches-Montagnes,Jura
1144,Meiringen,Interlaken-Oberhasli,Bern / Berne
1145,Courgevaux,See / Lac,Fribourg / Freiburg
1146,Kilchberg (ZH),Horgen,Zürich
1147,Chénens,La Sarine,Fribourg / Freiburg
1148,Trin,Imboden,Graubünden / Grigioni / Grischun
1149,Adelboden,Frutigen-Niedersimmental,Bern / Berne
1150,Langrickenbach,Kreuzlingen,Thurgau
1151,Sirnach,Münchwilen,Thurgau
1152,Villorsonnens,La Glâne,Fribourg / Freiburg
1153,Hauenstein-Ifenthal,Gösgen,Solothurn
1154,Gsteigwiler,Interlaken-Oberhasli,Bern / Berne
1155,Buochs,Kanton Nidwalden,Nidwalden
1156,Vionnaz,Monthey,Valais / Wallis
1157,Fischingen,Münchwilen,Thurgau
1158,Niederweningen,Dielsdorf,Zürich
1159,Biberist,Wasseramt,Solothurn
1160,Roche (VD),Aigle,Vaud
1161,Dägerlen,Winterthur,Zürich
1162,Chéserex,Nyon,Vaud
1163,Sion,Sion,Valais / Wallis
1164,Ammerswil,Lenzburg,Aargau
1165,Saules (BE),Jura bernois,Bern / Berne
1166,Sursee,Sursee,Luzern
1167,Valsot,Inn,Graubünden / Grigioni / Grischun
1168,Diessenhofen,Frauenfeld,Thurgau
1169,Hasle bei Burgdorf,Emmental,Bern / Berne
1170,Inwil,Hochdorf,Luzern
1171,Oberriet (SG),Rheintal,St. Gallen
1172,Zielebach,Emmental,Bern / Berne
1173,Sorens,La Gruyère,Fribourg / Freiburg
1174,Gontenschwil,Kulm,Aargau
1175,Uezwil,Bremgarten,Aargau
1176,Ferpicloz,La Sarine,Fribourg / Freiburg
1177,Dittingen,Laufen,Basel-Landschaft
1178,Vezia,Lugano,Ticino
1179,Menziken,Kulm,Aargau
1180,Balsthal,Thal,Solothurn
1181,Sigriswil,Thun,Bern / Berne
1182,La Brillaz,La Sarine,Fribourg / Freiburg
1183,Saint-Cergue,Nyon,Vaud
1184,Dizy,Morges,Vaud
1185,Gebenstorf,Baden,Aargau
1186,Niederbuchsiten,Gäu,Solothurn
1187,Reute (AR),Appenzell Ausserrhoden,Appenzell Ausserrhoden
1188,Veltheim (AG),Brugg,Aargau
1189,Itingen,Sissach,Basel-Landschaft
1190,Burg im Leimental,Laufen,Basel-Landschaft
1191,Bretonnières,Jura-Nord vaudois,Vaud
1192,Männedorf,Meilen,Zürich
1193,Leibstadt,Zurzach,Aargau
1194,Feldbrunnen-St. Niklaus,Lebern,Solothurn
1195,Wauwil,Willisau,Luzern
1196,Rümlingen,Sissach,Basel-Landschaft
1197,Marchissy,Nyon,Vaud
1198,Soral,Canton de Genève,Genève
1199,Ollon,Aigle,Vaud
1200,Chippis,Sierre,Valais / Wallis
1201,Suchy,Jura-Nord vaudois,Vaud
1202,Eichberg,Rheintal,St. Gallen
1203,Amden,See-Gaster,St. Gallen
1204,Meikirch,Appenzell Ausserrhoden,Bern / Berne
1205,Menznau,Willisau,Luzern
1206,Val-de-Ruz,Val-de-Ruz,Neuchâtel
1207,Pollegio,Leventina,Ticino
1208,Buchegg,Bucheggberg,Solothurn
1209,Bourg-Saint-Pierre,Entremont,Valais / Wallis
1210,Trey,Broye-Vully,Vaud
1211,Villeneuve (VD),Aigle,Vaud
1212,La Ferrière,Jura bernois,Bern / Berne
1213,Ferden,Raron,Valais / Wallis
1214,Port,Biel/Bienne,Bern / Berne
1215,Bürglen (UR),Kanton Uri,Uri
1216,Altikon,Winterthur,Zürich
1217,Obergösgen,Gösgen,Solothurn
1218,Oetwil an der Limmat,Dietikon,Zürich
1219,Wila,Pfäffikon,Zürich
1220,Fey,Gros-de-Vaud,Vaud
1221,Saint-Barthélemy (VD),Gros-de-Vaud,Vaud
1222,Roggwil (TG),Arbon,Thurgau
1223,Hemmiken,Sissach,Basel-Landschaft
1224,Scheuren,Biel/Bienne,Bern / Berne
1225,Haute-Sorne,Delémont,Jura
1226,Allschwil,Arlesheim,Basel-Landschaft
1227,Chavannes-le-Veyron,Morges,Vaud
1228,Stein am Rhein,Stein,Schaffhausen
1229,Laufen,Laufen,Basel-Landschaft
1230,Tolochenaz,Morges,Vaud
1231,Cortébert,Jura bernois,Bern / Berne
1232,Münchwilen (TG),Münchwilen,Thurgau
1233,Arth,Schwyz,Schwyz
1234,Eggerberg,Brig,Valais / Wallis
1235,Kirchberg (SG),Toggenburg,St. Gallen
1236,Genève,Canton de Genève,Genève
1237,Kappelen,Seeland,Bern / Berne
1238,Fürstenau,Hinterrhein,Graubünden / Grigioni / Grischun
1239,Matzingen,Frauenfeld,Thurgau
1240,Hedingen,Affoltern,Zürich
1241,Affoltern im Emmental,Emmental,Bern / Berne
1242,Tübach,Rorschach,St. Gallen
1243,Hauteville,La Gruyère,Fribourg / Freiburg
1244,Ennetbaden,Baden,Aargau
1245,Plaffeien,Sense,Fribourg / Freiburg
1246,Préverenges,Morges,Vaud
1247,Tschappina,Hinterrhein,Graubünden / Grigioni / Grischun
1248,Messen,Bucheggberg,Solothurn
1249,Confignon,Canton de Genève,Genève
1250,Ormont-Dessus,Aigle,Vaud
1251,Buchs (SG),Werdenberg,St. Gallen
1252,Büren (SO),Dorneck,Solothurn
1253,Düdingen,Sense,Fribourg / Freiburg
1254,Rüti (ZH),Hinwil,Zürich
1255,Felsberg,Imboden,Graubünden / Grigioni / Grischun
1256,Mont-Noble,Hérens,Valais / Wallis
1257,Bütschwil-Ganterschwil,Toggenburg,St. Gallen
1258,Savosa,Lugano,Ticino
1259,Toffen,Appenzell Ausserrhoden,Bern / Berne
1260,Krauchthal,Emmental,Bern / Berne
1261,Bettwil,Muri,Aargau
1262,Muttenz,Arlesheim,Basel-Landschaft
1263,Grandcour,Broye-Vully,Vaud
1264,Jussy,Canton de Genève,Genève
1265,Gündlischwand,Interlaken-Oberhasli,Bern / Berne
1266,Davos,Prättigau-Davos,Graubünden / Grigioni / Grischun
1267,Hunzenschwil,Lenzburg,Aargau
1268,Stüsslingen,Gösgen,Solothurn
1269,Giez,Jura-Nord vaudois,Vaud
1270,Aesch (ZH),Dietikon,Zürich
1271,Rossinière,Riviera-Pays-d'Enhaut,Vaud
1272,Kaisten,Laufenburg,Aargau
1273,Treiten,Seeland,Bern / Berne
1274,Kehrsatz,Appenzell Ausserrhoden,Bern / Berne
1275,Ponte Tresa,Lugano,Ticino
1276,Gempen,Dorneck,Solothurn
1277,Vulliens,Broye-Vully,Vaud
1278,Zeihen,Laufenburg,Aargau
1279,Jongny,Riviera-Pays-d'Enhaut,Vaud
1280,Dänikon,Dielsdorf,Zürich
1281,Rebstein,Rheintal,St. Gallen
1282,Echandens,Morges,Vaud
1283,Urtenen-Schönbühl,Appenzell Ausserrhoden,Bern / Berne
1284,Yens,Morges,Vaud
1285,Müntschemier,Seeland,Bern / Berne
1286,Aeschi (SO),Wasseramt,Solothurn
1287,Riaz,La Gruyère,Fribourg / Freiburg
1288,Bonfol,Porrentruy,Jura
1289,Chamoson,Conthey,Valais / Wallis
1290,St. Niklaus,Visp,Valais / Wallis
1291,Ramlinsburg,Liestal,Basel-Landschaft
1292,Holziken,Kulm,Aargau
1293,Courgenay,Porrentruy,Jura
1294,Starrkirch-Wil,Olten,Solothurn
1295,Döttingen,Zurzach,Aargau
1296,Dietwil,Muri,Aargau
1297,Eclépens,Morges,Vaud
1298,Oberdorf (SO),Lebern,Solothurn
1299,Ferenbalm,Appenzell Ausserrhoden,Bern / Berne
1300,Zwieselberg,Thun,Bern / Berne
1301,Kloten,Bülach,Zürich
1302,Oberdorf (NW),Kanton Nidwalden,Nidwalden
1303,Silvaplana,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1304,Assens,Gros-de-Vaud,Vaud
1305,Wolfhalden,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1306,Liesberg,Laufen,Basel-Landschaft
1307,Zizers,Landquart,Graubünden / Grigioni / Grischun
1308,Unteriberg,Schwyz,Schwyz
1309,Courtelary,Jura bernois,Bern / Berne
1310,Founex,Nyon,Vaud
1311,Altstätten,Rheintal,St. Gallen
1312,Seftigen,Thun,Bern / Berne
1313,Oberengstringen,Dietikon,Zürich
1314,Wattwil,Toggenburg,St. Gallen
1315,Strengelbach,Zofingen,Aargau
1316,Aeugst am Albis,Affoltern,Zürich
1317,Bourrignon,Delémont,Jura
1318,Unterbäch,Raron,Valais / Wallis
1319,Lauwil,Waldenburg,Basel-Landschaft
1320,Jorat-Menthue,Gros-de-Vaud,Vaud
1321,Fischbach,Willisau,Luzern
1322,Neuenkirch,Sursee,Luzern
1323,Flawil,Wil,St. Gallen
1324,Rickenbach (SO),Olten,Solothurn
1325,Sissach,Sissach,Basel-Landschaft
1326,Cressier (NE),Neuchâtel,Neuchâtel
1327,L'Abergement,Jura-Nord vaudois,Vaud
1328,Walkringen,Appenzell Ausserrhoden,Bern / Berne
1329,Huttwil,Oberaargau,Bern / Berne
1330,Pura,Lugano,Ticino
1331,Rances,Jura-Nord vaudois,Vaud
1332,Gossau (SG),St. Gallen,St. Gallen
1333,Pampigny,Morges,Vaud
1334,Schönenbuch,Arlesheim,Basel-Landschaft
1335,Siblingen,Schleitheim,Schaffhausen
1336,Baar,Kanton Zug,Zug
1337,Kilchberg (BL),Sissach,Basel-Landschaft
1338,Serravalle,Blenio,Ticino
1339,Humlikon,Andelfingen,Zürich
1340,Mels,Sarganserland,St. Gallen
1341,Entlebuch,Entlebuch,Luzern
1342,Wilen (TG),Münchwilen,Thurgau
1343,Lupsingen,Liestal,Basel-Landschaft
1344,Neckertal,Toggenburg,St. Gallen
1345,Münchwilen (AG),Laufenburg,Aargau
1346,Corcelles-le-Jorat,Broye-Vully,Vaud
1347,Fieschertal,Goms,Valais / Wallis
1348,Avry,La Sarine,Fribourg / Freiburg
1349,Widen,Bremgarten,Aargau
1350,Remetschwil,Baden,Aargau
1351,Münchenbuchsee,Appenzell Ausserrhoden,Bern / Berne
1352,Thörigen,Oberaargau,Bern / Berne
1353,Wädenswil,Horgen,Zürich
1354,Ochlenberg,Oberaargau,Bern / Berne
1355,Rubigen,Appenzell Ausserrhoden,Bern / Berne
1356,Les Montets,La Broye,Fribourg / Freiburg
1357,Origlio,Lugano,Ticino
1358,Schmitten (GR),Albula,Graubünden / Grigioni / Grischun
1359,Speicher,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1360,Berg am Irchel,Andelfingen,Zürich
1361,Zuchwil,Wasseramt,Solothurn
1362,Oberbuchsiten,Gäu,Solothurn
1363,Biezwil,Bucheggberg,Solothurn
1364,Schöftland,Kulm,Aargau
1365,Gachnang,Frauenfeld,Thurgau
1366,Valeyres-sous-Ursins,Jura-Nord vaudois,Vaud
1367,Staffelbach,Zofingen,Aargau
1368,Mutrux,Jura-Nord vaudois,Vaud
1369,Vufflens-le-Château,Morges,Vaud
1370,Bäriswil,Appenzell Ausserrhoden,Bern / Berne
1371,Riederalp,Raron,Valais / Wallis
1372,Mörigen,Biel/Bienne,Bern / Berne
1373,Brütten,Winterthur,Zürich
1374,Penthéréaz,Gros-de-Vaud,Vaud
1375,Meyriez,See / Lac,Fribourg / Freiburg
1376,Collonges,Saint-Maurice,Valais / Wallis
1377,La Chaux-du-Milieu,Le Locle,Neuchâtel
1378,Flumenthal,Lebern,Solothurn
1379,Satigny,Canton de Genève,Genève
1380,Rupperswil,Lenzburg,Aargau
1381,Liedertswil,Waldenburg,Basel-Landschaft
1382,Gravesano,Lugano,Ticino
1383,Bühl,Seeland,Bern / Berne
1384,Grindel,Thierstein,Solothurn
1385,Melide,Lugano,Ticino
1386,Beinwil (Freiamt),Muri,Aargau
1387,Courtepin,See / Lac,Fribourg / Freiburg
1388,Wiggiswil,Appenzell Ausserrhoden,Bern / Berne
1389,Thusis,Hinterrhein,Graubünden / Grigioni / Grischun
1390,Losone,Locarno,Ticino
1391,Muralto,Locarno,Ticino
1392,Tartegnin,Nyon,Vaud
1393,La Brévine,Le Locle,Neuchâtel
1394,Liddes,Entremont,Valais / Wallis
1395,Arbaz,Sion,Valais / Wallis
1396,Dardagny,Canton de Genève,Genève
1397,Buttisholz,Sursee,Luzern
1398,Quarten,Sarganserland,St. Gallen
1399,Stalden (VS),Visp,Valais / Wallis
1400,Wallbach,Rheinfelden,Aargau
1401,Misery-Courtion,See / Lac,Fribourg / Freiburg
1402,Tujetsch,Surselva,Graubünden / Grigioni / Grischun
1403,Perrefitte,Jura bernois,Bern / Berne
1404,Auw,Muri,Aargau
1405,Stansstad,Kanton Nidwalden,Nidwalden
1406,Matzendorf,Thal,Solothurn
1407,Weiningen (ZH),Dietikon,Zürich
1408,Brienzwiler,Interlaken-Oberhasli,Bern / Berne
1409,Dietlikon,Bülach,Zürich
1410,Buchrain,Luzern-Land,Luzern
1411,Kemmental,Kreuzlingen,Thurgau
1412,Sumiswald,Emmental,Bern / Berne
1413,Affeltrangen,Weinfelden,Thurgau
1414,Koblenz,Zurzach,Aargau
1415,Cevio,Vallemaggia,Ticino
1416,Bäretswil,Hinwil,Zürich
1417,Herrliberg,Meilen,Zürich
1418,Prangins,Nyon,Vaud
1419,Fehren,Thierstein,Solothurn
1420,Beckenried,Kanton Nidwalden,Nidwalden
1421,Himmelried,Thierstein,Solothurn
1422,Kiesen,Appenzell Ausserrhoden,Bern / Berne
1423,Bellwald,Goms,Valais / Wallis
1424,Mumpf,Rheinfelden,Aargau
1425,Winznau,Gösgen,Solothurn
1426,Fisibach,Zurzach,Aargau
1427,Oberbalm,Appenzell Ausserrhoden,Bern / Berne
1428,Ringgenberg (BE),Interlaken-Oberhasli,Bern / Berne
1429,Füllinsdorf,Liestal,Basel-Landschaft
1430,Geroldswil,Dietikon,Zürich
1431,Pierrafortscha,La Sarine,Fribourg / Freiburg
1432,Günsberg,Lebern,Solothurn
1433,Heiden,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1434,Bedano,Lugano,Ticino
1435,Lengwil,Kreuzlingen,Thurgau
1436,Gaiserwald,St. Gallen,St. Gallen
1437,Galgenen,March,Schwyz
1438,Amriswil,Arbon,Thurgau
1439,Hombrechtikon,Meilen,Zürich
1440,Ardon,Conthey,Valais / Wallis
1441,Hittnau,Pfäffikon,Zürich
1442,Degersheim,Wil,St. Gallen
1443,Schmitten (FR),Sense,Fribourg / Freiburg
1444,Baldingen,Zurzach,Aargau
1445,Saint-Martin (FR),La Veveyse,Fribourg / Freiburg
1446,Farnern,Oberaargau,Bern / Berne
1447,Villmergen,Bremgarten,Aargau
1448,Saint-Sulpice (VD),Ouest lausannois,Vaud
1449,Titterten,Waldenburg,Basel-Landschaft
1450,Hofstetten-Flüh,Dorneck,Solothurn
1451,Monteggio,Lugano,Ticino
1452,Neuhausen am Rheinfall,Schaffhausen,Schaffhausen
1453,Buchberg,Schaffhausen,Schaffhausen
1454,Gurbrü,Appenzell Ausserrhoden,Bern / Berne
1455,Bottighofen,Kreuzlingen,Thurgau
1456,Apples,Morges,Vaud
1457,Soyhières,Delémont,Jura
1458,Merzligen,Seeland,Bern / Berne
1459,Bière,Morges,Vaud
1460,Bern,Appenzell Ausserrhoden,Bern / Berne
1461,Luins,Nyon,Vaud
1462,Subingen,Wasseramt,Solothurn
1463,Kradolf-Schönenberg,Weinfelden,Thurgau
1464,Rüschlikon,Horgen,Zürich
1465,Chardonne,Riviera-Pays-d'Enhaut,Vaud
1466,Wallisellen,Bülach,Zürich
1467,Röthenbach im Emmental,Emmental,Bern / Berne
1468,Hausen am Albis,Affoltern,Zürich
1469,Jenaz,Prättigau-Davos,Graubünden / Grigioni / Grischun
1470,Galmiz,See / Lac,Fribourg / Freiburg
1471,Grandevent,Jura-Nord vaudois,Vaud
1472,Werthenstein,Entlebuch,Luzern
1473,Yverdon-les-Bains,Jura-Nord vaudois,Vaud
1474,Hohentannen,Weinfelden,Thurgau
1475,Wohlen (AG),Bremgarten,Aargau
1476,Saanen,Obersimmental-Saanen,Bern / Berne
1477,Schupfart,Rheinfelden,Aargau
1478,Leissigen,Interlaken-Oberhasli,Bern / Berne
1479,La Roche,La Gruyère,Fribourg / Freiburg
1480,Ermatingen,Kreuzlingen,Thurgau
1481,Root,Luzern-Land,Luzern
1482,Massongex,Saint-Maurice,Valais / Wallis
1483,Samedan,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1484,Servion,Lavaux-Oron,Vaud
1485,Botterens,La Gruyère,Fribourg / Freiburg
1486,Arnex-sur-Nyon,Nyon,Vaud
1487,Hünenberg,Kanton Zug,Zug
1488,Uerkheim,Zofingen,Aargau
1489,Güttingen,Kreuzlingen,Thurgau
1490,Lausanne,Lausanne,Vaud
1491,Jegenstorf,Appenzell Ausserrhoden,Bern / Berne
1492,Aire-la-Ville,Canton de Genève,Genève
1493,Weisslingen,Pfäffikon,Zürich
1494,Steffisburg,Thun,Bern / Berne
1495,Reverolle,Morges,Vaud
1496,Rüschegg,Appenzell Ausserrhoden,Bern / Berne
1497,Endingen,Zurzach,Aargau
1498,Curio,Lugano,Ticino
1499,Rovray,Jura-Nord vaudois,Vaud
1500,Herznach,Laufenburg,Aargau
1501,Le Lieu,Jura-Nord vaudois,Vaud
1502,Cornol,Porrentruy,Jura
1503,Dorénaz,Saint-Maurice,Valais / Wallis
1504,Ballens,Morges,Vaud
1505,Le Flon,La Veveyse,Fribourg / Freiburg
1506,Mont-sur-Rolle,Nyon,Vaud
1507,Masein,Hinterrhein,Graubünden / Grigioni / Grischun
1508,Ruswil,Sursee,Luzern
1509,Mies,Nyon,Vaud
1510,Kallnach,Seeland,Bern / Berne
1511,Oeschgen,Laufenburg,Aargau
1512,Belmont-sur-Lausanne,Lavaux-Oron,Vaud
1513,Rüderswil,Emmental,Bern / Berne
1514,Birmenstorf (AG),Baden,Aargau
1515,Wassen,Kanton Uri,Uri
1516,Avegno Gordevio,Vallemaggia,Ticino
1517,Wigoltingen,Weinfelden,Thurgau
1518,Aesch (BL),Arlesheim,Basel-Landschaft
