,region_name,district_name,kanton_name
1519,Wittnau,Laufenburg,Aargau
1520,Moosseedorf,Appenzell Ausserrhoden,Bern / Berne
1521,Lengnau (AG),Zurzach,Aargau
1522,Bowil,Appenzell Ausserrhoden,Bern / Berne
1523,Val-de-Travers,Val-de-Travers,Neuchâtel
1524,Brislach,Laufen,Basel-Landschaft
1525,Iffwil,Appenzell Ausserrhoden,Bern / Berne
1526,Orny,Morges,Vaud
1527,Thierachern,Thun,Bern / Berne
1528,Sisseln,Laufenburg,Aargau
1529,Féchy,Morges,Vaud
1530,Oftringen,Zofingen,Aargau
1531,Vufflens-la-Ville,Gros-de-Vaud,Vaud
1532,Altbüron,Willisau,Luzern
1533,Pleigne,Delémont,Jura
1534,Bargen (SH),Schaffhausen,Schaffhausen
1535,Sévaz,La Broye,Fribourg / Freiburg
1536,Jonschwil,Wil,St. Gallen
1537,Mathod,Jura-Nord vaudois,Vaud
1538,Appenzell,Kanton Appenzell Innerrhoden,Appenzell Innerrhoden
1539,Meierskappel,Luzern-Land,Luzern
1540,Ettiswil,Willisau,Luzern
1541,Windisch,Brugg,Aargau
1542,Wisen (SO),Gösgen,Solothurn
1543,Saicourt,Jura bernois,Bern / Berne
1544,Schwende,Kanton Appenzell Innerrhoden,Appenzell Innerrhoden
1545,Sevelen,Werdenberg,St. Gallen
1546,Ligerz,Biel/Bienne,Bern / Berne
1547,Hallau,Unterklettgau,Schaffhausen
1548,Muzzano,Lugano,Ticino
1549,Laupersdorf,Thal,Solothurn
1550,Tafers,Sense,Fribourg / Freiburg
1551,Gisikon,Luzern-Land,Luzern
1552,La Tour-de-Peilz,Riviera-Pays-d'Enhaut,Vaud
1553,Mattstetten,Appenzell Ausserrhoden,Bern / Berne
1554,Oberlangenegg,Thun,Bern / Berne
1555,Rüdlingen,Schaffhausen,Schaffhausen
1556,Bottmingen,Arlesheim,Basel-Landschaft
1557,Broc,La Gruyère,Fribourg / Freiburg
1558,Epalinges,Lausanne,Vaud
1559,Coldrerio,Mendrisio,Ticino
1560,Courchapoix,Delémont,Jura
1561,Schöfflisdorf,Dielsdorf,Zürich
1562,Muotathal,Schwyz,Schwyz
1563,Rothenburg,Hochdorf,Luzern
1564,Neunforn,Frauenfeld,Thurgau
1565,Weinfelden,Weinfelden,Thurgau
1566,Mettauertal,Laufenburg,Aargau
1567,Tegerfelden,Zurzach,Aargau
1568,Lampenberg,Waldenburg,Basel-Landschaft
1569,Zollikofen,Appenzell Ausserrhoden,Bern / Berne
1570,Fräschels,See / Lac,Fribourg / Freiburg
1571,Les Genevez (JU),Les Franches-Montagnes,Jura
1572,Bönigen,Interlaken-Oberhasli,Bern / Berne
1573,Kandergrund,Frutigen-Niedersimmental,Bern / Berne
1574,Alchenstorf,Emmental,Bern / Berne
1575,Cheseaux-Noréaz,Jura-Nord vaudois,Vaud
1576,Cadempino,Lugano,Ticino
1577,Saint-George,Nyon,Vaud
1578,Brusio,Bernina,Graubünden / Grigioni / Grischun
1579,Cugy (FR),La Broye,Fribourg / Freiburg
1580,Veyrier,Canton de Genève,Genève
1581,Villeret,Jura bernois,Bern / Berne
1582,Vernier,Canton de Genève,Genève
1583,Wohlenschwil,Baden,Aargau
1584,Mörel-Filet,Raron,Valais / Wallis
1585,Le Grand-Saconnex,Canton de Genève,Genève
1586,Bergdietikon,Baden,Aargau
1587,Bünzen,Muri,Aargau
1588,Clos du Doubs,Porrentruy,Jura
1589,Maisprach,Sissach,Basel-Landschaft
1590,Ronco sopra Ascona,Locarno,Ticino
1591,Trub,Emmental,Bern / Berne
1592,Eysins,Nyon,Vaud
1593,Spreitenbach,Baden,Aargau
1594,Wetzikon (ZH),Hinwil,Zürich
1595,Jens,Seeland,Bern / Berne
1596,Eglisau,Bülach,Zürich
1597,Hochfelden,Bülach,Zürich
1598,Gilly,Nyon,Vaud
1599,Auswil,Oberaargau,Bern / Berne
1600,Laconnex,Canton de Genève,Genève
1601,Walperswil,Seeland,Bern / Berne
1602,Nuvilly,La Broye,Fribourg / Freiburg
1603,Hofstetten bei Brienz,Interlaken-Oberhasli,Bern / Berne
1604,Vich,Nyon,Vaud
1605,Muri (AG),Muri,Aargau
1606,Hinwil,Hinwil,Zürich
1607,Unterlangenegg,Thun,Bern / Berne
1608,Val Müstair,Inn,Graubünden / Grigioni / Grischun
1609,Lamone,Lugano,Ticino
1610,Le Locle,Le Locle,Neuchâtel
1611,Mönchaltorf,Uster,Zürich
1612,Val-de-Charmey,La Gruyère,Fribourg / Freiburg
1613,Oberhof,Laufenburg,Aargau
1614,Vucherens,Broye-Vully,Vaud
1615,Lichtensteig,Toggenburg,St. Gallen
1616,Oppligen,Appenzell Ausserrhoden,Bern / Berne
1617,Koppigen,Emmental,Bern / Berne
1618,Terre di Pedemonte,Locarno,Ticino
1619,Ferreyres,Morges,Vaud
1620,Etoy,Morges,Vaud
1621,Varen,Leuk,Valais / Wallis
1622,Schlatt (TG),Frauenfeld,Thurgau
1623,Kallern,Muri,Aargau
1624,Malans,Landquart,Graubünden / Grigioni / Grischun
1625,Geuensee,Sursee,Luzern
1626,Schüpfheim,Entlebuch,Luzern
1627,Escholzmatt-Marbach,Entlebuch,Luzern
1628,Merishausen,Schaffhausen,Schaffhausen
1629,Stallikon,Affoltern,Zürich
1630,Diepflingen,Sissach,Basel-Landschaft
1631,La Tène,Neuchâtel,Neuchâtel
1632,Trubschachen,Emmental,Bern / Berne
1633,Dottikon,Bremgarten,Aargau
1634,Val Terbi,Delémont,Jura
1635,Rohrbach,Oberaargau,Bern / Berne
1636,Fischenthal,Hinwil,Zürich
1637,Lens,Sierre,Valais / Wallis
1638,Laufen-Uhwiesen,Andelfingen,Zürich
1639,Ramsen,Stein,Schaffhausen
1640,Aigle,Aigle,Vaud
1641,Erlenbach (ZH),Meilen,Zürich
1642,Heimiswil,Emmental,Bern / Berne
1643,Römerswil,Hochdorf,Luzern
1644,Valbroye,Broye-Vully,Vaud
1645,Pregny-Chambésy,Canton de Genève,Genève
1646,Flaach,Andelfingen,Zürich
1647,Saubraz,Morges,Vaud
1648,Aegerten,Biel/Bienne,Bern / Berne
1649,Bardonnex,Canton de Genève,Genève
1650,Gsteig,Obersimmental-Saanen,Bern / Berne
1651,Ernen,Goms,Valais / Wallis
1652,Tavannes,Jura bernois,Bern / Berne
1653,Saillon,Martigny,Valais / Wallis
1654,Pohlern,Thun,Bern / Berne
1655,Rapperswil-Jona,See-Gaster,St. Gallen
1656,Unterseen,Interlaken-Oberhasli,Bern / Berne
1657,Buchs (AG),Aarau,Aargau
1658,Urnäsch,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1659,Bottens,Gros-de-Vaud,Vaud
1660,Sattel,Schwyz,Schwyz
1661,Kreuzlingen,Kreuzlingen,Thurgau
1662,Böbikon,Zurzach,Aargau
1663,Worben,Seeland,Bern / Berne
1664,Donneloye,Jura-Nord vaudois,Vaud
1665,Habsburg,Brugg,Aargau
1666,Plasselb,Sense,Fribourg / Freiburg
1667,Delley-Portalban,La Broye,Fribourg / Freiburg
1668,Bellmund,Biel/Bienne,Bern / Berne
1669,Aarberg,Seeland,Bern / Berne
1670,Henggart,Andelfingen,Zürich
1671,Steinerberg,Schwyz,Schwyz
1672,Conthey,Conthey,Valais / Wallis
1673,Elfingen,Brugg,Aargau
1674,Stettfurt,Frauenfeld,Thurgau
1675,Häggenschwil,St. Gallen,St. Gallen
1676,Hersberg,Liestal,Basel-Landschaft
1677,Lavey-Morcles,Aigle,Vaud
1678,Weesen,See-Gaster,St. Gallen
1679,Lüsslingen-Nennigkofen,Bucheggberg,Solothurn
1680,Muhen,Aarau,Aargau
1681,St. Margrethen,Rheintal,St. Gallen
1682,Personico,Leventina,Ticino
1683,Juriens,Jura-Nord vaudois,Vaud
1684,Walliswil bei Wangen,Oberaargau,Bern / Berne
1685,Nürensdorf,Bülach,Zürich
1686,Wiedlisbach,Oberaargau,Bern / Berne
1687,Mollens (VD),Morges,Vaud
1688,Bad Ragaz,Sarganserland,St. Gallen
1689,Brügg,Biel/Bienne,Bern / Berne
1690,Kirchlindach,Appenzell Ausserrhoden,Bern / Berne
1691,Trasadingen,Unterklettgau,Schaffhausen
1692,Marthalen,Andelfingen,Zürich
1693,Lignerolle,Jura-Nord vaudois,Vaud
1694,Zollikon,Meilen,Zürich
1695,Oberiberg,Schwyz,Schwyz
1696,Bonaduz,Imboden,Graubünden / Grigioni / Grischun
1697,Zuoz,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1698,Lauterbrunnen,Interlaken-Oberhasli,Bern / Berne
1699,Oberembrach,Bülach,Zürich
1700,Rovio,Lugano,Ticino
1701,Zuzwil (BE),Appenzell Ausserrhoden,Bern / Berne
1702,Schleitheim,Schleitheim,Schaffhausen
1703,Wildberg,Pfäffikon,Zürich
1704,Meyrin,Canton de Genève,Genève
1705,Gletterens,La Broye,Fribourg / Freiburg
1706,Laupen,Appenzell Ausserrhoden,Bern / Berne
1707,Romanel-sur-Lausanne,Lausanne,Vaud
1708,Bözen,Brugg,Aargau
1709,Vinelz,Seeland,Bern / Berne
1710,Seeberg,Oberaargau,Bern / Berne
1711,Ballwil,Hochdorf,Luzern
1712,Uebeschi,Thun,Bern / Berne
1713,Blenio,Blenio,Ticino
1714,Seuzach,Winterthur,Zürich
1715,Saignelégier,Les Franches-Montagnes,Jura
1716,Erstfeld,Kanton Uri,Uri
1717,Opfikon,Bülach,Zürich
1718,Berlingen,Frauenfeld,Thurgau
1719,Mont-Tramelan,Jura bernois,Bern / Berne
1720,Falera,Surselva,Graubünden / Grigioni / Grischun
1721,Rorschach,Rorschach,St. Gallen
1722,Veytaux,Riviera-Pays-d'Enhaut,Vaud
1723,Vordemwald,Zofingen,Aargau
1724,Baltschieder,Visp,Valais / Wallis
1725,Fétigny,La Broye,Fribourg / Freiburg
1726,Morschach,Schwyz,Schwyz
1727,Morbio Inferiore,Mendrisio,Ticino
1728,Ependes (VD),Jura-Nord vaudois,Vaud
1729,Hüttlingen,Frauenfeld,Thurgau
1730,Flims,Imboden,Graubünden / Grigioni / Grischun
1731,Tschugg,Seeland,Bern / Berne
1732,Freimettigen,Appenzell Ausserrhoden,Bern / Berne
1733,Niederhasli,Dielsdorf,Zürich
1734,Riedholz,Lebern,Solothurn
1735,Champagne,Jura-Nord vaudois,Vaud
1736,Saint-Gingolph,Monthey,Valais / Wallis
1737,Lalden,Visp,Valais / Wallis
1738,Langenbruck,Waldenburg,Basel-Landschaft
1739,Rain,Hochdorf,Luzern
1740,Wängi,Münchwilen,Thurgau
1741,Aarau,Aarau,Aargau
1742,Sullens,Gros-de-Vaud,Vaud
1743,Sergey,Jura-Nord vaudois,Vaud
1744,Jaun,La Gruyère,Fribourg / Freiburg
1745,Kerns,Kanton Obwalden,Obwalden
1746,Chigny,Morges,Vaud
1747,Erlach,Seeland,Bern / Berne
1748,Turbenthal,Winterthur,Zürich
1749,Murgenthal,Zofingen,Aargau
1750,Thalwil,Horgen,Zürich
1751,Untersiggenthal,Baden,Aargau
1752,Obergoms,Goms,Valais / Wallis
1753,Herbligen,Appenzell Ausserrhoden,Bern / Berne
1754,Egnach,Arbon,Thurgau
1755,Ufhusen,Willisau,Luzern
1756,Basse-Allaine,Porrentruy,Jura
1757,Gambarogno,Locarno,Ticino
1758,Brittnau,Zofingen,Aargau
1759,Rehetobel,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1760,Bister,Raron,Valais / Wallis
1761,Echarlens,La Gruyère,Fribourg / Freiburg
1762,Lenk,Obersimmental-Saanen,Bern / Berne
1763,Russikon,Pfäffikon,Zürich
1764,Kleinlützel,Thierstein,Solothurn
1765,Hitzkirch,Hochdorf,Luzern
1766,Niederrohrdorf,Baden,Aargau
1767,Wegenstetten,Rheinfelden,Aargau
1768,Lohn (SH),Reiat,Schaffhausen
1769,Chexbres,Lavaux-Oron,Vaud
1770,Monteceneri,Lugano,Ticino
1771,Bad Zurzach,Zurzach,Aargau
1772,Reconvilier,Jura bernois,Bern / Berne
1773,Brenzikofen,Appenzell Ausserrhoden,Bern / Berne
1774,Pfungen,Winterthur,Zürich
1775,Courchavon,Porrentruy,Jura
1776,Leutwil,Kulm,Aargau
1777,Villars-le-Terroir,Gros-de-Vaud,Vaud
1778,Wald (ZH),Hinwil,Zürich
1779,Andelfingen,Andelfingen,Zürich
1780,Rüti bei Büren,Seeland,Bern / Berne
1781,Thayngen,Reiat,Schaffhausen
1782,Crémines,Jura bernois,Bern / Berne
1783,Rossenges,Broye-Vully,Vaud
1784,Freienbach,Höfe,Schwyz
1785,Siviriez,La Glâne,Fribourg / Freiburg
1786,Manno,Lugano,Ticino
1787,Risch,Kanton Zug,Zug
1788,Dully,Nyon,Vaud
1789,Beurnevésin,Porrentruy,Jura
1790,Ogens,Gros-de-Vaud,Vaud
1791,Sommeri,Arbon,Thurgau
1792,Seegräben,Hinwil,Zürich
1793,Vernate,Lugano,Ticino
1794,Bourg-en-Lavaux,Lavaux-Oron,Vaud
1795,Tenniken,Sissach,Basel-Landschaft
1796,Brünisried,Sense,Fribourg / Freiburg
1797,Wilchingen,Unterklettgau,Schaffhausen
1798,Knonau,Affoltern,Zürich
1799,Treycovagnes,Jura-Nord vaudois,Vaud
1800,Fribourg,La Sarine,Fribourg / Freiburg
1801,Schmerikon,See-Gaster,St. Gallen
1802,Fehraltorf,Pfäffikon,Zürich
1803,Schenkon,Sursee,Luzern
1804,Rüte,Kanton Appenzell Innerrhoden,Appenzell Innerrhoden
1805,Bioley-Orjulaz,Gros-de-Vaud,Vaud
1806,Balm bei Günsberg,Lebern,Solothurn
1807,Corminboeuf,La Sarine,Fribourg / Freiburg
1808,Bärschwil,Thierstein,Solothurn
1809,Alpthal,Schwyz,Schwyz
1810,Teufenthal (AG),Kulm,Aargau
1811,Widnau,Rheintal,St. Gallen
1812,Arboldswil,Waldenburg,Basel-Landschaft
1813,Bellikon,Baden,Aargau
1814,Avusy,Canton de Genève,Genève
1815,Eptingen,Waldenburg,Basel-Landschaft
1816,Wolfwil,Gäu,Solothurn
1817,Santa Maria in Calanca,Moesa,Graubünden / Grigioni / Grischun
1818,Collex-Bossy,Canton de Genève,Genève
1819,Rossemaison,Delémont,Jura
1820,Gurzelen,Thun,Bern / Berne
1821,Neuheim,Kanton Zug,Zug
1822,Aarwangen,Oberaargau,Bern / Berne
1823,Lyss,Seeland,Bern / Berne
1824,Lengnau (BE),Biel/Bienne,Bern / Berne
1825,Hildisrieden,Sursee,Luzern
1826,Oberdorf (BL),Waldenburg,Basel-Landschaft
1827,Dielsdorf,Dielsdorf,Zürich
1828,Martigny-Combe,Martigny,Valais / Wallis
1829,Corcelles (BE),Jura bernois,Bern / Berne
1830,Ennetbürgen,Kanton Nidwalden,Nidwalden
1831,Duillier,Nyon,Vaud
1832,Winkel,Bülach,Zürich
1833,Schnottwil,Bucheggberg,Solothurn
1834,Cossonay,Morges,Vaud
1835,Visp,Visp,Valais / Wallis
1836,Schwaderloch,Laufenburg,Aargau
1837,Ehrendingen,Baden,Aargau
1838,Roggenburg,Laufen,Basel-Landschaft
1839,Greppen,Luzern-Land,Luzern
1840,Leysin,Aigle,Vaud
1841,Minusio,Locarno,Ticino
1842,Vex,Hérens,Valais / Wallis
1843,Aarburg,Zofingen,Aargau
1844,Uesslingen-Buch,Frauenfeld,Thurgau
1845,Unterentfelden,Aarau,Aargau
1846,Riggisberg,Appenzell Ausserrhoden,Bern / Berne
1847,Zillis-Reischen,Hinterrhein,Graubünden / Grigioni / Grischun
1848,Lutzenberg,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1849,Bretzwil,Waldenburg,Basel-Landschaft
1850,Avers,Hinterrhein,Graubünden / Grigioni / Grischun
1851,Burtigny,Nyon,Vaud
1852,Ballaigues,Jura-Nord vaudois,Vaud
1853,Dagmersellen,Willisau,Luzern
1854,Obermumpf,Rheinfelden,Aargau
1855,Epsach,Seeland,Bern / Berne
1856,Rapperswil (BE),Seeland,Bern / Berne
1857,Selzach,Lebern,Solothurn
1858,Meinier,Canton de Genève,Genève
1859,Scharans,Hinterrhein,Graubünden / Grigioni / Grischun
1860,La Sagne,La Chaux-de-Fonds,Neuchâtel
1861,Onex,Canton de Genève,Genève
1862,Bolligen,Appenzell Ausserrhoden,Bern / Berne
1863,Lufingen,Bülach,Zürich
1864,Billens-Hennens,La Glâne,Fribourg / Freiburg
1865,Beringen,Schaffhausen,Schaffhausen
1866,Gondiswil,Oberaargau,Bern / Berne
1867,Oberglatt,Dielsdorf,Zürich
1868,Cuarnens,Morges,Vaud
1869,Feuerthalen,Andelfingen,Zürich
1870,Alle,Porrentruy,Jura
1871,Sagogn,Surselva,Graubünden / Grigioni / Grischun
1872,Bachenbülach,Bülach,Zürich
1873,Orpund,Biel/Bienne,Bern / Berne
1874,Kaiserstuhl,Zurzach,Aargau
1875,Schönenwerd,Olten,Solothurn
1876,Innertkirchen,Interlaken-Oberhasli,Bern / Berne
1877,Rheinfelden,Rheinfelden,Aargau
1878,Schongau,Hochdorf,Luzern
1879,Boswil,Muri,Aargau
1880,Vugelles-La Mothe,Jura-Nord vaudois,Vaud
1881,Schleinikon,Dielsdorf,Zürich
1882,Vitznau,Luzern-Land,Luzern
1883,Savigny,Lavaux-Oron,Vaud
1884,Massonnens,La Glâne,Fribourg / Freiburg
1885,Gordola,Locarno,Ticino
1886,Hilterfingen,Thun,Bern / Berne
1887,Avully,Canton de Genève,Genève
1888,La Neuveville,Jura bernois,Bern / Berne
1889,Eschenz,Frauenfeld,Thurgau
1890,Seewis im Prättigau,Prättigau-Davos,Graubünden / Grigioni / Grischun
1891,La Rippe,Nyon,Vaud
1892,Canobbio,Lugano,Ticino
1893,Jonen,Bremgarten,Aargau
1894,Triengen,Sursee,Luzern
1895,Zermatt,Visp,Valais / Wallis
1896,Niederwil (AG),Bremgarten,Aargau
1897,Courtedoux,Porrentruy,Jura
1898,Corsier (GE),Canton de Genève,Genève
1899,Buckten,Sissach,Basel-Landschaft
1900,Schlossrued,Kulm,Aargau
1901,Puidoux,Lavaux-Oron,Vaud
1902,Corbeyrier,Aigle,Vaud
1903,Gais,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1904,Cadenazzo,Bellinzona,Ticino
1905,Tägerig,Bremgarten,Aargau
1906,Urdorf,Dietikon,Zürich
1907,Avenches,Broye-Vully,Vaud
1908,Ellikon an der Thur,Winterthur,Zürich
1909,Lindau,Pfäffikon,Zürich
1910,Lommis,Münchwilen,Thurgau
1911,Rueyres,Gros-de-Vaud,Vaud
1912,Montanaire,Gros-de-Vaud,Vaud
1913,Le Châtelard,La Glâne,Fribourg / Freiburg
1914,Pont-en-Ogoz,La Gruyère,Fribourg / Freiburg
1915,Buchs (ZH),Dielsdorf,Zürich
1916,Châtel-sur-Montsalvens,La Gruyère,Fribourg / Freiburg
1917,Saint-Maurice,Saint-Maurice,Valais / Wallis
1918,Bubikon,Hinwil,Zürich
1919,Gruyères,La Gruyère,Fribourg / Freiburg
1920,S-chanf,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1921,Samnaun,Inn,Graubünden / Grigioni / Grischun
1922,Rifferswil,Affoltern,Zürich
1923,Safenwil,Zofingen,Aargau
1924,Erschwil,Thierstein,Solothurn
1925,Loveresse,Jura bernois,Bern / Berne
1926,Montagny (FR),La Broye,Fribourg / Freiburg
1927,Müllheim,Frauenfeld,Thurgau
1928,Saas-Balen,Visp,Valais / Wallis
1929,Meisterschwanden,Lenzburg,Aargau
1930,Cartigny,Canton de Genève,Genève
1931,Stadel,Dielsdorf,Zürich
1932,Hägglingen,Bremgarten,Aargau
1933,Moosleerau,Zofingen,Aargau
1934,Birrwil,Kulm,Aargau
1935,Les Clées,Jura-Nord vaudois,Vaud
1936,Niedermuhlern,Appenzell Ausserrhoden,Bern / Berne
1937,Mammern,Frauenfeld,Thurgau
1938,Thundorf,Frauenfeld,Thurgau
1939,Sisikon,Kanton Uri,Uri
1940,Olsberg,Rheinfelden,Aargau
1941,Bavois,Jura-Nord vaudois,Vaud
1942,Corsier-sur-Vevey,Riviera-Pays-d'Enhaut,Vaud
1943,Bursins,Nyon,Vaud
1944,Saint-Oyens,Morges,Vaud
1945,Cottens (VD),Morges,Vaud
1946,Erlen,Weinfelden,Thurgau
1947,Balgach,Rheintal,St. Gallen
1948,Homburg,Frauenfeld,Thurgau
1949,Lützelflüh,Emmental,Bern / Berne
1950,Binningen,Arlesheim,Basel-Landschaft
1951,Ziefen,Liestal,Basel-Landschaft
1952,Birsfelden,Arlesheim,Basel-Landschaft
1953,Untereggen,Rorschach,St. Gallen
1954,Densbüren,Aarau,Aargau
1955,Fiez,Jura-Nord vaudois,Vaud
1956,Rochefort,Boudry,Neuchâtel
1957,Sorvilier,Jura bernois,Bern / Berne
1958,Illnau-Effretikon,Pfäffikon,Zürich
1959,Luterbach,Wasseramt,Solothurn
1960,Saint-Prex,Morges,Vaud
1961,Bettens,Gros-de-Vaud,Vaud
1962,Corbières,La Gruyère,Fribourg / Freiburg
1963,Beinwil (SO),Thierstein,Solothurn
1964,Arni (AG),Bremgarten,Aargau
1965,Burg (AG),Kulm,Aargau
1966,Pont-la-Ville,La Gruyère,Fribourg / Freiburg
1967,Steinmaur,Dielsdorf,Zürich
1968,Court,Jura bernois,Bern / Berne
1969,Saas-Almagell,Visp,Valais / Wallis
1970,Rivaz,Lavaux-Oron,Vaud
1971,Graben,Oberaargau,Bern / Berne
1972,Staldenried,Visp,Valais / Wallis
1973,Mühlau,Muri,Aargau
1974,Nebikon,Willisau,Luzern
1975,Ascona,Locarno,Ticino
1976,Waldstatt,Appenzell Ausserrhoden,Appenzell Ausserrhoden
1977,Gansingen,Laufenburg,Aargau
1978,Lumino,Bellinzona,Ticino
1979,Birr,Brugg,Aargau
1980,Langnau am Albis,Horgen,Zürich
1981,Brusino Arsizio,Lugano,Ticino
1982,Romanel-sur-Morges,Morges,Vaud
1983,Cologny,Canton de Genève,Genève
1984,Boncourt,Porrentruy,Jura
1985,Troistorrents,Monthey,Valais / Wallis
1986,Zumikon,Meilen,Zürich
1987,Adlikon,Andelfingen,Zürich
1988,Trimbach,Gösgen,Solothurn
1989,Bürglen (TG),Weinfelden,Thurgau
1990,Schmiedrued,Kulm,Aargau
1991,Wynigen,Emmental,Bern / Berne
1992,Wolhusen,Entlebuch,Luzern
1993,Le Landeron,Neuchâtel,Neuchâtel
1994,Pontresina,Maloja / Maloggia,Graubünden / Grigioni / Grischun
1995,Grub (AR),Appenzell Ausserrhoden,Appenzell Ausserrhoden
1996,Melchnau,Oberaargau,Bern / Berne
1997,Roggwil (BE),Oberaargau,Bern / Berne
1998,Langendorf,Lebern,Solothurn
1999,Biglen,Appenzell Ausserrhoden,Bern / Berne
2000,Rue,La Glâne,Fribourg / Freiburg
2001,Hirschthal,Aarau,Aargau
2002,Matran,La Sarine,Fribourg / Freiburg
2003,Killwangen,Baden,Aargau
2004,Unterramsern,Bucheggberg,Solothurn
2005,Bulle,La Gruyère,Fribourg / Freiburg
2006,Disentis/Mustér,Surselva,Graubünden / Grigioni / Grischun
2007,Brienz (BE),Interlaken-Oberhasli,Bern / Berne
2008,Lonay,Morges,Vaud
2009,Maienfeld,Landquart,Graubünden / Grigioni / Grischun
2010,Quinto,Leventina,Ticino
2011,Waldkirch,St. Gallen,St. Gallen
2012,Dörflingen,Reiat,Schaffhausen
2013,Grüsch,Prättigau-Davos,Graubünden / Grigioni / Grischun
2014,Erlinsbach (AG),Aarau,Aargau
2015,Reitnau,Zofingen,Aargau
2016,Villigen,Brugg,Aargau
2017,Rickenbach (LU),Sursee,Luzern
2018,Valeyres-sous-Montagny,Jura-Nord vaudois,Vaud
2019,Curtilles,Broye-Vully,Vaud
2020,Bougy-Villars,Morges,Vaud
